55344 , ‘,’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verpagt ‘verpachten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 hooghnoodelijck ‘hoognodelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 voeghende ‘voegen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 bestort ‘bestorten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 hantvol ‘handvol’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zants ‘zand’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 streecken ‘streek’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 drager ‘drager’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 kruyer ‘kruier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 afsnijdingen ‘afsnijding’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 toevluchten ‘toevlucht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 dapperlijk ‘dapperlijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 perssende ‘persen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 straat-beschanssingen ‘straatbeschansing’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verdrags-handeling ‘verdragshandeling’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ammiraal ‘admiraal’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ooverstuur ‘overstuur’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 t'huiswaarts ‘te+huis+waarts’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+NOU-C(number=sg)+ADV(type=reg)

1 versturven ‘verstorven’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 verwoest ‘verwoest’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 eden ‘Eden’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 verzaemen ‘verzamen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 aensienlijcke ‘aanzienlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 veldt-maerschalck ‘veldmaarschalk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 marck-graef ‘markgraaf’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 d'infanterije ‘de+infanterie’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 water-tandende ‘watertanden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 koopmans ‘koopman’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 loopmans ‘loopman’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 bancxken ‘bankje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 schuyvagie ‘schuivage’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gaetjen ‘gaatje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 visier ‘vizier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waerneminge ‘waarneming’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tussehen ‘daartussen’
	1 100.00% MWE
			1 100.0% ADV(type=pron)

1 zieldaauw ‘zieldauw’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aassemamber ‘asemamber’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vloedt ‘vloeden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 hoonighsoet ‘honingzoet’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 handwerck ‘handwerk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vroedwijf ‘vroedwijf’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 keeck ‘kijken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 meynd'hy ‘menen+hij’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 toebrengen ‘toebrengen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 tgloedigh ‘het+gloedig’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 gifter ‘gifter’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 voor-by-gaen ‘voorbijgaan’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 weest ‘weesgegroet’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 gegroet ‘weesgegroet’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 gedenckenisse ‘gedenkenis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weedommen ‘weedom’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 blijdschappen ‘blijdschap’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voorworpen ‘voorwerpen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 over ‘overleggen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 legghen ‘overleggen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 weer-woort ‘weerwoord’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 almen ‘al+men’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)+PD(type=pers,position=free)

1 voorghewent ‘voorwenden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 uytvaert ‘uitvaart’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 boeotien ‘Boeotië’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wydberoemde ‘wijdberoemd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 godspraek ‘godsspraak’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 godesse ‘godes’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vlietgodinnen ‘vlietgodin’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 maeghdekens ‘maagdje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verschuilde ‘verschuilen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 heimelijck ‘heimelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 wintermaend ‘wintermaand’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wonderbaerlijcken ‘wonderbaarlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 soumen ‘zullen+men’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 keuningh ‘koning’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 daerjem ‘daar+jij+hij’
	1 100.00% NON-MWE
			1 100.0% CONJ(type=sub)+PD(type=pers,position=free)+PD(type=pers,position=free)

1 qua ‘kwaad’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 onvrient ‘onvriend’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 duysenden ‘duizend’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 sinlickheden ‘zinnelijkheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 rooft ‘roven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 willekom ‘welkom’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 hamer-slagen ‘hamerslag’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 porceleine ‘porseleinen’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 komm ‘kom’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 suer-scherp ‘zuurscherp’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 swavelachtigh ‘zwavelachtig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 ruyckt ‘ruiken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tegen-middel ‘tegenmiddel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 billigher ‘billig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=free)

1 tghesichte ‘het+gezicht’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 quael ‘kwaal’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghenae ‘genade’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 swichte ‘zwichten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 over-viel ‘overvallen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 bloeit ‘bloeien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vlaegen ‘vlaag’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 blixems ‘bliksem’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 heene ‘doorheen’
	1 100.00% MWE
			1 100.0% ADP(type=circ)

1 bestendigh ‘bestendig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 wijtloopigh ‘wijdlopig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 ontvouwen ‘ontvouwen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 stremmende ‘stremmend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 circulatie ‘circulatie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gestolt ‘stollen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 proponenten ‘proponent’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 geëxamineert ‘examineren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 solemnelen ‘solemneel’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vleys ‘vlees’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 henen ‘henenzeilen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 zeylt ‘henenzeilen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 deylt ‘delen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 deink ‘denken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 grilling ‘grilling’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hemel-vooght ‘hemelvoogd’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 d'alderrijckste ‘de+allerrijkste’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 rijckdom ‘rijkdom’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 deuchdelijckste ‘deugdelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 belanden ‘belanden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 jegenwoordelijck ‘jegenwoordelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vermakelik ‘vermakelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 deurgang ‘doorgang’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zee-dycken ‘zeedijk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 watervloeden ‘watervloed’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 walen ‘waal’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 doorgeslagen ‘doorslaan’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 siecken ‘ziek’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 smaecken ‘smaken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 buytenlakenen ‘buitenlaken’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 overtreffen ‘overtreffen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 geëgaleert ‘egaleren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 deugtsaemheyt ‘deugdzaamheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 fijnte ‘fijnte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 buytenlaeckenen ‘buitenlaken’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uytgebotst ‘uitbotsen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 eygentlijck ‘eigenlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vertsaeght ‘versaagd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 wils ‘wil’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 schoonst ‘schoon’
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=free)

1 meysken ‘meisje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ongequelt ‘ongekweld’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 voorsch. ‘voorschreven’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom,WF=abbr)

1 voorgemelte ‘voorgemeld’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 bewinthebberen ‘bewindhebber’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 opsight ‘opzicht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geïnstitueert ‘institueren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 fine ‘fine’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 lansknechten ‘lansknecht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 garbeleren ‘garbuleren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gheschrift ‘geschrift’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 alderlaatste ‘allerlaatst’
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 ghedenckenis ‘gedenkenis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bedroeftheyt ‘bedroefdheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 klachtigh ‘klachtig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 afdwaalde ‘afdwalen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 eighe ‘eigen’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gezienste ‘gezienste’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 zomtydts ‘somtijds’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 onbekenden ‘onbekende’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voor ‘vooronder’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 onder ‘vooronder’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 redout ‘redoute’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cap ‘kap’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bedeckt ‘bedekken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 hantgranaden ‘handgranaat’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 geresen ‘rijzen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 af ‘aflezen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 lesen ‘aflezen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 diefjens ‘diefje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hangtmen ‘hangen+men’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 laetmen ‘laten+men’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 zoute-rivier ‘zout+rivier’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)+NOU-C(number=sg)

1 steenbrasems ‘steenbrasem’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 harders ‘harder’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 kaizar ‘keizer’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 konink ‘koning’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 stips ‘stips’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 zaaghe ‘zien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 spanjaards ‘Spanjaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 achtentwintigh ‘achtentwintig’
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 godlijk ‘goddelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 exhiberen ‘exhiberen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gejustificeerde ‘gejustificeerd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 borch-tochte ‘borgtocht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 suffisante ‘suffisant’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 weyachtigh ‘weiachtig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 kaesachtigh ‘kaasachtig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 gereduceerd ‘reduceren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 constituant ‘constituant’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 restituëerende ‘restitueren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 kortende ‘korten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 vloeit ‘afvloeien’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 of ‘afvloeien’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 moscovien ‘Moskovië’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 geloot ‘loten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gevoeghlijk ‘gevoeglijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 averechtsch ‘averechts’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 altijdts ‘altijds’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vriendelijkheidt ‘vriendelijkheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 lightse ‘liggen+zij’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 duygen ‘duig’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 kladd ‘klad’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 kleerscheuren ‘kleerscheuren’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bekoorlyke ‘bekoorlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ladys ‘lady’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 moeter ‘moeten+erop’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+ADV(type=pron)

1 aer ‘ander’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 moster ‘moeten+erop’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=past)+ADV(type=pron)

1 byloo ‘bijlo’
	1 100.00% NON-MWE
			1 100.0% INT

1 klick ‘Klick’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 soppen ‘soppen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 ritsige ‘ritsig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 cluysenaar ‘kluizenaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 afghesondert ‘afgezonderd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 cluysgen ‘kluisje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 koop-brief ‘koopbrief’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 heft ‘hechten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 mengelen ‘mengelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 bedeest ‘bedeesd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 inachus ‘Inachus’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 kruick ‘kruik’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 justicy ‘justitie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 schien ‘schieden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 raken ‘uitraken’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 uyt ‘uitraken’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 men ‘mijnheer’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 schouwt ‘schout’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 quicken ‘kwikken’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 menschelijken ‘menselijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 geslagts ‘geslacht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 besnijdenisse ‘besnijdenis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gehypothequeerd ‘hypothekeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 maegdeboezems ‘maagdenboezem’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zwicht ‘zwichten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vervalscht ‘vervalsen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 guiterij ‘guiterij’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gewijde ‘gewijd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 blijden ‘blij’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 terpsichoor ‘terpsichore’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 afgerecht ‘africhten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 allebey ‘allebeide’
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 huwt ‘huwen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 snarespel ‘snarenspel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ontkendt ‘ontkennen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 promotie-mael ‘promotiemaal’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 swaenswijck ‘Swaenswijck’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 marssche ‘meers’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 stichtse ‘Stichts’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 publickelijck ‘publiekelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 biedende ‘biedende’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aenbieden ‘aanbieden’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 mildt ‘mild’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 hujs ‘huis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 d'hr ‘de+heer’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg,WF=abbr)

1 belangende ‘belangen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 presidents ‘president’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 allegatie ‘allegatie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 d'articulen ‘de+artikel’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=pl)

1 moch'tet ‘mogen+het’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 kijck ‘kijken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vrysters ‘vrijster’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 katrijnken ‘Katrijntje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vingh ‘vangen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 ongeern ‘ongaarne’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 orpheus ‘Orpheus’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 snaren-spel ‘snarenspel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 plutoos ‘Pluto’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ontschaeckt ‘ontschaken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 uytterlicke ‘uiterlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 eng'len ‘engel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ontzeyden ‘ontzeggen’
	1 100.00% NON-MWE
