55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE

1 ghevolghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 worstelens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zullender
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+ADV(type=reg)

1 wtghecoren
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gheestelicheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 nootdurst
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sectigh
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 leeders
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vercoenijnghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verschiett
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 bediett
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tghemeente
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vleessche
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vercleente
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghehaett
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 alvoren
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vertooghden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 tghelaten
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 tertullo
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gherechtere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ongherechtere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ongheloovigh
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 verzaken
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 tzaligh
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=free)

1 allegieren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 tghezaeyt
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 cooren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 meerdren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 armeyen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vleghels
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 bazune
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tuutwendigh
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 menscheliche
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 voorschip
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 thronen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ghewenschen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 rumere
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=free)

1 padts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 blootheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 donsprekelicke
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 thuun
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 fundacye
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bevestyghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 ontcnopijnghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verstaervenesse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onmatyghe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 volheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sticx
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 behouvenden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 verchierenze
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 teeuwyghen
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+AA(degree=pos,position=prenom)

1 plucht
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 voorghezette
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 anghebonden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 eedts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cnope
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hancker
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hopent
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 melchicedech
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 steentmen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 onwetentheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 staervelicke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 galathas
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gheaerft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 stephano
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tkaersten
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 ghearresteirt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 arryveirt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 alzoodanigh
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 labueren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gheoorzaem
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vermaghs
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 naersten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 toeghevoughen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 ydelhede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghevestight
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 esayam
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 maghse
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 smoets
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 labuerigh
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 donze
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 volhent
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ioos
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lettersteker
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 m.ccccc
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 xxxix
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 doene.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vortwaerd
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 geanestan
	1 100.00% NON-MWE
			1 100.0% RES(type=uncl)

1 waerliic
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 baliuwes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waerleken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 hoeret
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 teberechtene
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 berechtene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 beclaghet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ghesteleke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 burghermeystere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 zuaernesse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 burghermeysteren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 inghangende
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tachticht.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 tgheleghen
	1 100.00% NON-MWE
			1 100.0% PD(type=pers,position=free)+AA(degree=pos,position=free)

1 baliuscip
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hoeftstoele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 saters
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 halfvastene
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tualf,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 wons
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 sincsen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 cobbeghem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 heemvliet
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 auegegaen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 duarie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 erfnamen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vornekine
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wonsdaechs
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 mechghiels
	1 100.00% MWE
			1 100.0% NOU-P

1 ombiet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 afgheloest
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 liiftocht
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 asekiin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sveders
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 heellike
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 teliiftochte
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+NOU-C(number=sg)

1 asekin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gheloest
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 jeghewordech
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 menegherande
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 svaeren
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 arebeit
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 torechten
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+AA(degree=pos,position=prenom)

1 gehelicke
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ghehelicke
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vorborde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 suuthollant
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 enwilden
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)+VRB(finiteness=fin,tense=past)

1 tven
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 omboden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 berechtede
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 lantwinninghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 heerscep
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghebiede
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 baeliuwen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 heighen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ongecalengiert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 heigen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ledech
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 gebornen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 hirbouen
	1 100.00% NON-MWE
			1 100.0% ADV(type=pron)

1 ernamen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 mannoeft
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dochtre
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 teliue
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+NOU-C(number=sg)

1 harleem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 persin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 emeskerke
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 bosincheem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 oconde
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg,WF=mis)

1 vorgenoemden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gecorne
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gescede
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 dusenthich
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 hondirtich.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 endeachtentich
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 indes
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1 getruwer
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 concordien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gestader
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vreenscap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 teriden
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)+ADP(type=pre)

1 buten.
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 engeenre
	1 100.00% MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 stat.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 helpen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 sonen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vorderen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vorstane
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 bescermen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 bitogen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 mogen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 openne
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 brieuen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gestate
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 tehouden.
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 segellen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 magdalenen..
	1 100.00% MWE
			1 100.0% NOU-P

1 ducent
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 hollansscher
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 penningghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hollanssche
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 arcle
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 amestelle
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hegmonde
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 aelduic
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 persiin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 haerleem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 harf
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 durdrecht
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 finiren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 toterwilen
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 wldaen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 bachter
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1 hertsberghe.
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 clawaerd
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 procurere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cuperstrate
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 pasteidebakers
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gruthuse
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 brucghe.
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 restoer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghestrecken
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 huthanghende.
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 quarto
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 putsemain
	1 100.00% MWE
			1 100.0% NOU-P

1 mersghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gailinke
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wointine
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gaffelkine
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 stuluine
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 onderuet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 desside
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)+NOU-C(number=sg)

1 ghenkin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 nuekerstocs
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ø
	1 100.00% NON-MWE
			1 100.0% RES(type=symb)

1 sentin
	1 100.00% MWE
			1 100.0% NOU-P

1 gheseide
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom)

1 terempte
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 saiele
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 lxxx'hoiiij'ho
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=rom)

1 saterdachs
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 trinite
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 xci'ho.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 borghemeestes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ene,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 endeviertich,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 hoedekine
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 ghincghe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 pennincghen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ghelouen,
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tue,
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 lancghe
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 quiten,
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 tien,
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 behoren,
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 rasterincghen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sculdigher
	1 100.00% NON-MWE
			1 100.0% AA(degree=comp,position=free)

1 flamench
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 cheus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 zellande
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 maelstede
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 berghem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 cattendijc
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 mallant
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 doedin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 eueringhen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 coustin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 phelip
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 nortdike
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 thennis
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 woutersoete
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zabbinghen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scenghe
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hollandre
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 reimarswale
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 staple
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gous
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lotherike.
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lemborgh
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 neuers
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 afcomene
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 nedren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 descort
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 drien,
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 ordeneren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 argheit
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 svriendaghes
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 triniteit
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vertertde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 beydin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 iij.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 .xiij
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 goteline
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 euerocker
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 beudin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 laysen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 beslaghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dibble
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 alaert
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 mandemaker
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 alebrecht
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 steenaert
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 honredief
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gansebrader
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aghata
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 postes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 capponen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 .iiji.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 temaken
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 gheyline
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tafelaken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ii½.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=rom)+NUM(type=card,position=prenom,representation=dig)+NUM(type=ord,position=prenom,representation=dig)

1 bertouts
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 macghelen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wolfraem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 asijn
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 xiij.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 machgelen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gheldekin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 quarte
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 platelen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 mostartmaelre
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 xv.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 carpren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vi½.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=rom)+NUM(type=card,position=prenom,representation=dig)+NUM(type=ord,position=prenom,representation=dig)

1 iodekin
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tater
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 .xi
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 faytops
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ioncghen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 xxiiij.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

